Asset report 16/03/21,,
,,
,,
Post Code,Local Authority,Business area
CF23 9LJ    ,Cardiff,Housing
CF34 9YW    ,Bridgend         ,Housing
CF14 7HF    ,Cardiff,Housing
CF3 4HN     ,Cardiff,Housing
CF33 4NU    ,Bridgend         ,Housing
CF31 4TT    ,Bridgend         ,Housing
CF14 1RS    ,Cardiff,Housing
CF14 1RR    ,Cardiff,Housing
CF3 5RE     ,Cardiff,Housing
CF3 5RA     ,Cardiff,Housing
CF23 7JB    ,Cardiff,Housing
CF34 0BN    ,Bridgend         ,Housing
CF34 9NH    ,Bridgend         ,Housing
CF3 5LJ     ,Cardiff,Housing
CF3 0HH     ,Cardiff,Housing
CF3 1RW     ,Cardiff,Housing
CF14 4AD    ,Cardiff,Housing
CF14 4QH    ,Cardiff,Housing
CF14 4QD    ,Cardiff,Housing
CF14 4NS    ,Cardiff,Housing
CF14 4NT    ,Cardiff,Housing
CF31 4TN    ,Bridgend         ,Housing
CF31 4TH    ,Bridgend         ,Housing
CF23 7DL    ,Cardiff,Housing
CF3 5RL     ,Cardiff,Housing
CF3 0HB     ,Cardiff,Housing
CF72 8RG    ,RCT,Housing
CF3 5RB     ,Cardiff,Housing
CF3 0AP     ,Cardiff,Housing
CF33 6EE    ,Bridgend         ,Housing
CF34 9TR    ,Bridgend         ,Housing
CF33 6AA    ,Bridgend         ,Housing
CF33 4NN    ,Bridgend         ,Housing
CF14 5PW    ,Cardiff,Housing
CF31 4UB    ,Bridgend         ,Housing
CF33 6HY    ,Bridgend         ,Housing
CF14 5AL    ,Cardiff,Housing
CF34 9BX    ,Bridgend         ,Housing
CF72 8QD    ,RCT,Housing
CF14 4PL    ,Cardiff,Housing
CF23 7AN    ,Cardiff,Housing
CF23 7AS    ,Cardiff,Housing
CF23 7AT    ,Cardiff,Housing
CF23 7AU    ,Cardiff,Housing
CF31 1PX    ,Bridgend         ,Housing
CF3 5QN     ,Cardiff,Housing
CF72 9AS    ,RCT,Housing
CF33 4NF    ,Bridgend         ,Housing
CF34 9AH    ,Bridgend         ,Housing
CF14 5HG    ,Cardiff,Housing
CF3 5JZ     ,Cardiff,Housing
CF14 6AT    ,Cardiff,Housing
CF3 5DG     ,Cardiff,Housing
CF3 4ER     ,Cardiff,Housing
CF14 3QB    ,Cardiff,Housing
CF14 5AF    ,Cardiff,Housing
CF14 4AB    ,Cardiff,Housing
CF33 4BE    ,Bridgend         ,Housing
CF31 1LP    ,Bridgend         ,Housing
CF33 6RP    ,Bridgend         ,Housing
CF31 4QL    ,Bridgend         ,Housing
CF14 5JW    ,Cardiff,Housing
CF34 9EL    ,Bridgend         ,Housing
CF31 1YY    ,Bridgend         ,Housing
CF3 5QZ     ,Cardiff,Housing
CF31 1PG    ,Bridgend         ,Housing
CF3 5SG     ,Cardiff,Housing
CF33 6BY    ,Bridgend         ,Housing
CF14 4PG    ,Cardiff,Housing
CF14 4PH    ,Cardiff,Housing
CF23 9PF    ,Cardiff,Housing
CF3 5QX     ,Cardiff,Housing
CF72 9SS    ,RCT,Housing
CF31 3EE    ,Bridgend         ,Housing
CF31 1RP    ,Bridgend         ,Housing
CF31 4PN    ,Bridgend         ,Housing
CF31 1SN    ,Bridgend         ,Housing
CF31 1SW    ,Bridgend         ,Housing
CF3 0AG     ,Cardiff,Housing
CF34 9YY    ,Bridgend         ,Housing
CF14 4PB    ,Cardiff,Housing
CF14 4PD    ,Cardiff,Housing
CF14 5LJ    ,Cardiff,Housing
CF3 1RB     ,Cardiff,Housing
CF3 1RE     ,Cardiff,Housing
CF39 8AQ    ,RCT,Housing
CF3 0BE     ,Cardiff,Housing
CF31 4XD    ,Bridgend         ,Housing
CF31 4QX    ,Bridgend         ,Housing
CF14 3LX    ,Cardiff,Support
CF14 5HA    ,Cardiff,Housing
CF3 4TE     ,Cardiff,Housing
CF34 9UT    ,Bridgend         ,Housing
CF63 2QZ    ,VOG         ,Housing
CF63 1RT    ,VOG         ,Housing
CF62 8JG    ,VOG         ,Housing
CF62 5UH    ,VOG         ,Support
CF62 8EH    ,VOG         ,Housing
CF62 8LF    ,VOG         ,Support
CF62 8HP    ,VOG         ,Support
CF63 4DG    ,VOG         ,Housing
CF63 4LE    ,VOG         ,Housing
CF63 1HL    ,VOG         ,Housing
CF63 2PG    ,VOG         ,Support
CF62 5DH    ,VOG         ,Housing
CF62 5DJ    ,VOG         ,Housing
CF62 5BN    ,VOG         ,Housing
CF62 9BZ    ,VOG         ,Housing
CF63 1EE    ,VOG         ,Support
CF62 7AZ    ,VOG         ,Extra Care - Golau Caredig
CF62 5HA    ,VOG         ,Support
CF62 5BA    ,VOG         ,Housing
CF62 9EU    ,VOG         ,Housing
CF62 9EW    ,VOG         ,Housing
CF62 5DU    ,VOG         ,Housing
CF63 3NR    ,VOG         ,Support
CF63 1HG    ,VOG         ,Housing
CF62 9BW    ,VOG         ,Support
CF63 4PH    ,VOG         ,Housing
CF63 4LZ    ,VOG         ,Housing
CF62 9HB    ,VOG         ,Support
CF63 2LP    ,VOG         ,Housing
CF63 1PH    ,VOG         ,Housing
CF62 5BJ    ,VOG         ,Housing
CF63 4EA    ,VOG         ,Housing
CF63  4EA   ,VOG         ,Housing
CF63 1QD    ,VOG         ,Housing
CF63 2PD    ,VOG         ,Housing
CF62 8FE    ,VOG         ,Housing
CF63 3QB    ,VOG         ,Housing
CF62 5BY    ,VOG         ,Housing
CF46 6SG    ,Merthyr,Housing
CF3 0PB     ,Cardiff,Housing
CF3 0PE     ,Cardiff,Housing
CF61 2LS    ,VOG         ,Development
CF31 2PY    ,Bridgend         ,Support
CF31 4QG    ,Bridgend         ,Housing
CF34 9AW    ,Bridgend         ,Development
CF31 5FH    ,Bridgend         ,Housing
CF31 1GW    ,Bridgend         ,Development
CF35 5AU    ,Bridgend         ,Care - Brocastle Manor
CF31 4DF    ,Bridgend         ,Housing
CF31 2HF    ,Bridgend         ,Housing
CF32 0AW    ,Bridgend         ,Housing
CF31 5AY    ,Bridgend         ,Housing
CF31 3BD    ,Bridgend         ,Housing
CF32 9DD    ,Bridgend         ,Housing
CF31 4FE    ,Bridgend         ,Housing
CF35 6QF    ,Bridgend         ,Housing
CF33 4QB    ,Bridgend         ,Housing
CF33 4QA    ,Bridgend         ,Housing
CF31 5FD    ,Bridgend         ,Housing
CF31 4EA    ,Bridgend         ,Housing
CF31 2DE    ,Bridgend         ,Housing
CF31 2DG    ,Bridgend         ,Housing
CF35 6UJ    ,Bridgend         ,Housing
CF35 6US    ,Bridgend         ,Housing
CF35 6UQ    ,Bridgend         ,Housing
CF33 6JD    ,Bridgend         ,Housing
CF31 4EU    ,Bridgend         ,Housing
CF35 6UH    ,Bridgend         ,Housing
CF31 3PF    ,Bridgend         ,Housing
CF31 1LT    ,Bridgend         ,Housing
CF32 0BL    ,Bridgend         ,Housing
CF31 5EE    ,Bridgend         ,Development
CF31 5EB    ,Bridgend         ,Development
CF31 4EX    ,Bridgend         ,Housing
CF32 8SU    ,Bridgend         ,Support
CF32 9PF    ,Bridgend         ,Housing
CF31 4QF    ,Bridgend         ,Housing
CF35 6BX    ,Bridgend         ,Housing
CF31 1SY    ,Bridgend         ,Housing
CF32 9HB    ,Bridgend         ,Housing
CF31 3BJ    ,Bridgend         ,Support
CF31 5FB    ,Bridgend         ,Housing
CF32 9HQ    ,Bridgend         ,Housing
CF31 4FB    ,Bridgend         ,Housing
CF36 5BN    ,Bridgend         ,Housing
CF31 1HX    ,Bridgend         ,Central
CF32 9HH    ,Bridgend         ,Housing
CF31 5EA    ,Bridgend         ,Development
CF31 5ED    ,Bridgend         ,Development
CF31 1QW    ,Bridgend         ,Housing
CF35 6RH    ,Bridgend         ,Housing
CF31 1JU    ,Bridgend         ,Housing
CF31 2PJ    ,Bridgend         ,Housing
CF31 5GA    ,Bridgend         ,Support
CF31 1HR    ,Bridgend         ,Housing
CF31 4PL    ,Bridgend         ,Housing
CF31 4AF    ,Bridgend         ,Housing
CF31 5AW    ,Bridgend         ,Housing
CF31 4FA    ,Bridgend         ,Housing
CF35 6SZ    ,Bridgend         ,Housing
CF32 9HP    ,Bridgend         ,Housing
CF31 4RJ    ,Bridgend         ,Support
CF35 6SH    ,Bridgend         ,Housing
CF72 9TG    ,RCT,Housing
CF72 9TH    ,RCT,Housing
CF72 9TJ    ,RCT,Housing
CF35 5FF    ,Bridgend         ,Support
CF35 5FE    ,Bridgend         ,Support
CF35 5FD    ,Bridgend         ,Support
CF35 5FB    ,Bridgend         ,Development
CF31 4EH    ,Bridgend         ,Support
CF35 5FG    ,Bridgend         ,Support
CF62 6QS    ,VOG         ,Housing
CF83 3AS    ,Caerphilly         ,Housing
NP11 3PE    ,Caerphilly         ,Housing
CF83 4FU    ,Caerphilly         ,Housing
CF81 8RN    ,Caerphilly         ,Housing
NP12 2NP    ,Caerphilly         ,Housing
NP24 6AA    ,Caerphilly         ,Housing
CF83 4FZ    ,Caerphilly         ,Housing
NP11 7HP    ,Caerphilly         ,Housing
NP11 4XA    ,Caerphilly         ,Housing
NP1 4XA     ,Caerphilly         ,Housing
NP11 5LU    ,Caerphilly         ,Housing
CF82 7QG    ,Caerphilly         ,Housing
NP12 2NT    ,Caerphilly         ,Housing
NP11 7GB    ,Caerphilly         ,Housing
NP12 0HD    ,Caerphilly         ,Housing
NP22 5EU    ,Caerphilly         ,Housing
NP12 3UB    ,Caerphilly         ,Housing
NP12 3UE    ,Caerphilly         ,Housing
NP12 1AJ    ,Caerphilly         ,Housing
CF34 0PE    ,Bridgend         ,Housing
NP11 7HR    ,Caerphilly         ,Housing
NP11 6QB    ,Caerphilly         ,Housing
NP12 2LB    ,Caerphilly         ,Housing
NP11 7LZ    ,Caerphilly         ,Housing
CF83 3NX    ,Caerphilly         ,Housing
CF81 8LY    ,Caerphilly         ,Housing
CF83 2AX    ,Caerphilly         ,Care - Ty Penrhos
CF82 8EU    ,Caerphilly         ,Housing
CF83 1NS    ,Caerphilly         ,Housing
NP24 6NN    ,Caerphilly         ,Housing
NP12 2JH    ,Caerphilly         ,Housing
CF83 2PX    ,Caerphilly         ,Housing
CF81 8RJ    ,Caerphilly         ,Housing
CF82 8AT    ,Caerphilly         ,Housing
CF5 1HA     ,Cardiff,Housing
CF11 6BJ    ,Cardiff,Housing
CF5 1HX     ,Cardiff,Housing
CF11 9NN    ,Cardiff,Housing
CF3 1SF     ,Cardiff,Development
CF24 2SE    ,Cardiff,Housing
CF3 0HP     ,Cardiff,Development
CF3 5HS     ,Cardiff,Housing
CF23 7JP    ,Cardiff,Housing
CF24 1PE    ,Cardiff,Housing
CF24 1PN    ,Cardiff,Housing
CF11 9BH    ,Cardiff,Development
CF15 7NP    ,Cardiff,Development
CF3 0SD     ,Cardiff,Development
CF11 7JG    ,Cardiff,Development
CF5 4UN     ,Cardiff,Development
CF24 0HN    ,Cardiff,Housing
CF11 7AQ    ,Cardiff,Development
CF5 5BW     ,Cardiff,Housing
CF10 5DZ    ,Cardiff,Housing
CF5 4NG     ,Cardiff,Housing
CF3 5LY     ,Cardiff,Housing
CF3 1RS     ,Cardiff,Support
CF3 0DF     ,Cardiff,Development
CF23 9PN    ,Cardiff,Housing
CF3 5NE     ,Cardiff,Housing
CF14 2SG    ,Cardiff,Development
CF3 1RL     ,Cardiff,Development
SA31 3EF    ,Carmarthen        ,Support
CF15 9PN    ,Cardiff,Housing
CF15 9RA    ,Cardiff,Housing
CF24 4FG    ,Cardiff,Housing
CF5 5AG     ,Cardiff,Development
CF24 4PH    ,Cardiff,Housing
CF5 5EL     ,Cardiff,Development
CF3 1QW     ,Cardiff,Development
CF5 5QW     ,Cardiff,Development
CF3 0DS     ,Cardiff,Development
CF5 4GX     ,Cardiff,Housing
CF3 1YL     ,Cardiff,Support
CF3 1LY     ,Cardiff,Support
CF24 2BD    ,Cardiff,Development
CF5 3ET     ,Cardiff,Housing
CF3 3PU     ,Cardiff,Development
CF3 3PG     ,Cardiff,Housing
CF3 5NW     ,Cardiff,Housing
CF3 3NG     ,Cardiff,Development
CF5 4AP     ,Cardiff,Housing
CF5 4QW     ,Cardiff,Housing
CF14 1PQ    ,Cardiff,Support
CF24 4ET    ,Cardiff,Housing
CF5 4JU     ,Cardiff,Housing
CF31 1TB    ,Cardiff,Development
CF24 1DN    ,Cardiff,Housing
CF23 5EG    ,Cardiff,Housing
CF14 7TD    ,Cardiff,Support
CF5 3PL     ,Cardiff,Housing
CF24 3PF    ,Cardiff,Support
CF5 5PD     ,Cardiff,Development
CF3 4JA     ,Cardiff,Development
CF14 2FS    ,Cardiff,Housing
CF24 3PS    ,Cardiff,Support
CF3 4AE     ,Cardiff,Development
CF23 5HN    ,Cardiff,Development
CF14 5QA    ,Cardiff,Development
CF3 5NL     ,Cardiff,Housing
CF3 1QZ     ,Cardiff,Development
CF5 4FY     ,Cardiff,Development
CF3 0NE     ,Cardiff,Development
CF5 5RB     ,Cardiff,Development
SA31 1BU    ,Carmarthen        ,Support
CF14 9HD    ,Cardiff,Housing
CF5 5BE     ,Cardiff,Housing
CF24 1QT    ,Cardiff,Housing
CF24 2NN    ,Cardiff,Housing
CF11 6EY    ,Cardiff,Housing
CF5 1QS     ,Cardiff,Housing
CF10 4BH    ,Cardiff,Housing
CF24 2LW    ,Cardiff,Housing
CF5 2PD     ,Cardiff,Housing
CF24 0EQ    ,Cardiff,Housing
CF11 7JY    ,Cardiff,Housing
CF11 7LS    ,Cardiff,Housing
CF24 4DG    ,Cardiff,Housing
CF11 6TD    ,Cardiff,Housing
CF24 2NR    ,Cardiff,Housing
CF11 8LA    ,Cardiff,Housing
CF5 5HG     ,Cardiff,Housing
CF14 9DG    ,Cardiff,Housing
CF14 3QN    ,Cardiff,Housing
CF61 2GG    ,VOG         ,Housing
CF38 1DU    ,RCT,Housing
CF37 4NQ    ,RCT,Housing
CF37 4NA    ,RCT,Housing
CF5 5BL     ,Cardiff,Development
CF71 7PL    ,VOG         ,Housing
CF71 7BF    ,VOG         ,Housing
CF33 4HE    ,Bridgend         ,Housing
CF33 4ND    ,Bridgend         ,Housing
CF33 4HZ    ,Bridgend         ,Housing
CF33 4LR    ,Bridgend         ,Housing
CF33 4HP    ,Bridgend         ,Housing
CF71 7BP    ,VOG         ,Development
NP44 5UY    ,Torfaen,Development
NP44 5UB    ,Torfaen,Development
NP44 5UW    ,Torfaen,Housing
NP44 5UZ    ,Torfaen,Housing
NP44 5UX    ,Torfaen,Housing
NP44 5UT    ,Torfaen,Housing
NP44 5UU    ,Torfaen,Development
CF64 4PS    ,VOG         ,Housing
CF64 4BJ    ,VOG         ,Housing
CF64 4BN    ,VOG         ,Housing
CF64 4PR    ,VOG         ,Housing
CF64 4BP    ,VOG         ,Housing
CF64 4NX    ,VOG         ,Housing
CF5 5BD     ,Cardiff,Development
CF23 8HD    ,Cardiff,Development
CF64 5FJ    ,VOG         ,Development
CF14 1BW    ,Cardiff,Development
CF31 2PZ    ,Bridgend         ,Development
CF5 2RU     ,Cardiff,Development
CF11 6JR    ,Cardiff,Development
CF14 2JB    ,Cardiff,Development
CF32 9BG    ,Bridgend         ,Development
CF23 9PU    ,Cardiff,Development
CF14 9EU    ,Cardiff,Development
CF64 4NP    ,VOG         ,Development
CF35 6SW    ,Bridgend         ,Housing
CF23 9EF    ,Cardiff,Development
CF14 5BT    ,Cardiff,Development
CF14 2LE    ,Cardiff,Development
CF38 2JJ    ,RCT,Development
CF36 3DW    ,Bridgend         ,Development
CF3 3PN     ,Cardiff,Development
CF3 0RJ     ,Cardiff,Development
CF14 9AH    ,Cardiff,Development
CF5 3QW     ,Cardiff,Development
CF31 2ED    ,Bridgend         ,Development
CF14 2BZ    ,Cardiff,Development
CF38 2PE    ,RCT,Development
CF14 9DY    ,Cardiff,Development
CF5 3NJ     ,Cardiff,Development
CF11 8FS    ,Cardiff,Development
CF5 5PT     ,Cardiff,Development
CF3 0BU     ,Cardiff,Development
CF33 4EA    ,Bridgend         ,Housing
CF36 5BP    ,Bridgend         ,Development
CF23 9BE    ,Cardiff,Development
CF3 5SD     ,Cardiff,Development
CF5 2QW     ,Cardiff,Development
CF5 1JP     ,Cardiff,Development
CF14 1UD    ,Cardiff,Housing
CF72 9LT    ,RCT,Development
CF3 1RN     ,Cardiff,Development
CF11 8ES    ,Cardiff,Development
CF34 9RG    ,Bridgend         ,Development
CF31 1JS    ,Bridgend         ,Development
CF83 3QD    ,Caerphilly         ,Development
CF5 2TB     ,Cardiff,Development
CF3 0DR     ,Cardiff,Development
CF23 6UG    ,Cardiff,Development
CF24 3HP    ,Cardiff,Housing
CF3 3AN     ,Cardiff,Development
CF14 5LQ    ,Cardiff,Development
CF5 1NG     ,Cardiff,Development
CF14 5LR    ,Cardiff,Development
CF62 9SX    ,VOG         ,Development
CF64 2TX    ,VOG         ,Development
CF47 9RD    ,Merthyr,Housing
CF48 1SJ    ,Merthyr,Housing
CF62 8BR    ,VOG         ,Housing
CF47 9PW    ,Merthyr,Housing
CF31 2QS    ,Bridgend         ,Housing
CF32 9RJ    ,Bridgend         ,Housing
CF33 6AR    ,Bridgend         ,Housing
CF47 9RY    ,Merthyr,Housing
CF31 4DD    ,Bridgend         ,Housing
CF31 2LW    ,Bridgend         ,Housing
CF31 2LX    ,Bridgend         ,Housing
CF31 2LY    ,Bridgend         ,Housing
CF31 4EN    ,Bridgend         ,Housing
CF33 6NE    ,Bridgend         ,Housing
CF31 1HG    ,Bridgend         ,Housing
CF47 9UT    ,Merthyr,Housing
CF31 4EQ    ,Bridgend         ,Housing
CF33 6BD    ,Bridgend         ,Housing
CF47 9YN    ,Merthyr,Housing
CF5 2RY     ,Cardiff,Housing
CF47 9NJ    ,Merthyr,Housing
CF62 9EH    ,VOG         ,Housing
CF63 4LP    ,VOG         ,Housing
CF31 2HG    ,Bridgend         ,Housing
CF31 4PJ    ,Bridgend         ,Housing
CF47 9RG    ,Merthyr,Housing
CF31 4ER    ,Bridgend         ,Housing
CF63 3QE    ,VOG         ,Housing
CF63 2QX    ,VOG         ,Housing
CF31 2JJ    ,Bridgend         ,Housing
CF31 2JT    ,Bridgend         ,Housing
CF62 7JF    ,VOG         ,Housing
CF62 9HA    ,VOG         ,Housing
CF62 8BE    ,VOG         ,Housing
CF63 3QG    ,VOG         ,Housing
CF63 4JX    ,VOG         ,Housing
CF63 1EU    ,VOG         ,Housing
CF33 6NB    ,Bridgend         ,Housing
CF63 4LU    ,VOG         ,Housing
CF31 2HJ    ,Bridgend         ,Housing
CF63 1BX    ,VOG         ,Housing
CF32 9JL    ,Bridgend         ,Housing
CF62 9AT    ,VOG         ,Housing
CF63 1DN    ,VOG         ,Housing
CF31 2PH    ,Bridgend         ,Housing
CF62 7FN    ,VOG         ,Housing
CF31 4TQ    ,Bridgend         ,Housing
CF63 2AL    ,VOG         ,Housing
CF31 4RP    ,Bridgend         ,Housing
CF31 2JU    ,Bridgend         ,Housing
CF63 4NL    ,VOG         ,Housing
CF63 2FA    ,VOG         ,Housing
CF62 9AD    ,VOG         ,Housing
CF47 9NN    ,Merthyr,Housing
CF47 9PS    ,Merthyr,Housing
CF63 4PR    ,VOG         ,Housing
CF35 6YA    ,Bridgend         ,Housing
CF63 1DH    ,VOG         ,Housing
CF62 9HJ    ,VOG         ,Housing
CF47 9RW    ,Merthyr,Housing
CF31 2JQ    ,Bridgend         ,Housing
CF35 6UT    ,Bridgend         ,Housing
CF33 4LH    ,Bridgend         ,Housing
CF31 2PB    ,Bridgend         ,Housing
CF31 1TL    ,Bridgend         ,Housing
CF31 4RD    ,Bridgend         ,Housing
CF63 3HZ    ,VOG         ,Housing
CF47 9NX    ,Merthyr,Housing
CF63 2HY    ,VOG         ,Housing
CF31 4UF    ,Bridgend         ,Housing
CF31 4TZ    ,Bridgend         ,Housing
CF32 9JP    ,Bridgend         ,Housing
CF31 4RU    ,Bridgend         ,Housing
CF47 9BS    ,Merthyr,Housing
CF33 4AP    ,Bridgend         ,Housing
CF31 2ND    ,Bridgend         ,Housing
CF5 1JX     ,Cardiff,Housing
CF31 4JT    ,Bridgend         ,Housing
CF48 4DX    ,Merthyr,Housing
CF31 4TU    ,Bridgend         ,Housing
CF63 4EJ    ,VOG         ,Housing
CF63 4EH    ,VOG         ,Housing
CF63 2HP    ,VOG         ,Housing
CF31 4QN    ,Bridgend         ,Housing
CF31 1HJ    ,Bridgend         ,Housing
CF31 4EF    ,Bridgend         ,Housing
CF62 9EL    ,VOG         ,Housing
CF31 4TX    ,Bridgend         ,Housing
CF31 2HT    ,Bridgend         ,Housing
CF47 9NR    ,Merthyr,Housing
CF31 2BH    ,Bridgend         ,Housing
CF31 1TA    ,Bridgend         ,Housing
CF31 1SU    ,Bridgend         ,Housing
CF62 8ER    ,VOG         ,Housing
CF63 2NH    ,VOG         ,Housing
CF47 8TG    ,Merthyr,Housing
CF62 9ET    ,VOG         ,Housing
CF31 1PE    ,Bridgend         ,Housing
CF14 1AF    ,Cardiff,Housing
CF47 9SE    ,Merthyr,Housing
CF33 6AU    ,Bridgend         ,Housing
CF63 1PJ    ,VOG         ,Housing
CF63 2AU    ,VOG         ,Housing
CF32 9QB    ,Bridgend         ,Housing
CF48 3NP    ,Merthyr,Housing
CF63 1QT    ,VOG         ,Housing
CF47 9PD    ,Merthyr,Housing
CF32 9LZ    ,Bridgend         ,Housing
CF62 7PW    ,VOG         ,Housing
CF31 2BE    ,Bridgend         ,Housing
CF62 9EJ    ,VOG         ,Housing
CF63 2AB    ,VOG         ,Housing
CF31 2JE    ,Bridgend         ,Housing
CF35 6JS    ,Bridgend         ,Housing
CF63 4LY    ,VOG         ,Housing
CF63 4LR    ,VOG         ,Housing
CF31 2NN    ,Bridgend         ,Housing
