Asset report 16/03/21,,
CF71 7RR    ,VOG         ,Housing
CF62 9DJ    ,VOG         ,Housing
CF63 4HS    ,VOG         ,Housing
CF63 4HA    ,VOG         ,Housing
CF62 9BX    ,VOG         ,Housing
CF63 3NT    ,VOG         ,Housing
CF62 8EX    ,VOG         ,Housing
CF64 5RY    ,VOG         ,Housing
CF62 8EB    ,VOG         ,Housing
CF14 7AT    ,Cardiff,Housing
CF14 7AW    ,Cardiff,Development
CF14 7AY    ,Cardiff,Development
CF14 7AX    ,Cardiff,Housing
CF14 7BA    ,Cardiff,Housing
CF14 7AU    ,Cardiff,Development
CF14 7AZ    ,Cardiff,Development
CF31 5BZ    ,Bridgend         ,Housing
CF32 9GD    ,Bridgend         ,Housing
CF63 2RB    ,VOG         ,Housing
CF3 4JG     ,Cardiff,Housing
CF3 4JF     ,Cardiff,Housing
CF3 4BD     ,Cardiff,Housing
CF5 3SN     ,Cardiff,Housing
CF3 5TS     ,Cardiff,Housing
CF31 5DL    ,Bridgend         ,Housing
CF23 7JN    ,Cardiff,Housing
CF3 0LN     ,Cardiff,Housing
CF3 0GB     ,Cardiff,Housing
CF23 7JF    ,Cardiff,Housing
CF24 3ED    ,Cardiff,Housing
CF31 2DR    ,Bridgend         ,Housing
CF3 3PW     ,Cardiff,Housing
CF31 4QT    ,Bridgend         ,Housing
CF3 1NR     ,Cardiff,Housing
CF31 2HX    ,Bridgend         ,Housing
CF34 9DQ    ,Bridgend         ,Housing
CF31 4PG    ,Bridgend         ,Housing
CF3 0PZ     ,Cardiff,Housing
CF63 1FQ    ,VOG         ,Housing
CF3 6YA     ,Cardiff,Housing
CF3 6YN     ,Cardiff,Housing
CF33 4PQ    ,Bridgend         ,Housing
CF31 5FS    ,Bridgend         ,Housing
CF48 4SG    ,Merthyr,Housing
CF31 5FW    ,Bridgend         ,Housing
CF5 5QR     ,Cardiff,Housing
CF24 2SF    ,Cardiff,Housing
CF45 4FH    ,RCT,Housing
CF32 9JJ    ,Bridgend         ,Housing
CF24 2TN    ,Cardiff,Housing
CF3 5DL     ,Cardiff,Housing
CF5 3JA     ,Cardiff,Housing
CF62 5DX    ,VOG         ,Housing
CF72 9FT    ,RCT,Housing
CF5 5AB     ,Cardiff,Housing
CF63 4PF    ,VOG         ,Housing
CF62 8JE    ,VOG         ,Housing
CF31 2DJ    ,Bridgend         ,Housing
CF5 4GA     ,Cardiff,Housing
CF3 0AA     ,Cardiff,Housing
CF32 9HG    ,Bridgend         ,Housing
CF62 9HH    ,VOG         ,Housing
CF3 0DE     ,Cardiff,Housing
CF38 1UQ    ,RCT,Housing
CF31 1LG    ,Bridgend         ,Housing
CF32 9DQ    ,Bridgend         ,Housing
CF5 4RE     ,Cardiff,Housing
CF63 2PL    ,VOG         ,Housing
CF63 2PN    ,VOG         ,Housing
CF3 3PP     ,Cardiff,Housing
CF38 1UN    ,RCT,Housing
CF5 6XL     ,Cardiff,Housing
CF5 6GD     ,Cardiff,Housing
CF32 9GL    ,Bridgend         ,Housing
CF32 9DT    ,Bridgend         ,Housing
CF32 9DU    ,Bridgend         ,Housing
CF3 0QA     ,Cardiff,Housing
CF62 7FL    ,VOG         ,Housing
CF3 1QU     ,Cardiff,Housing
CF32 9GG    ,Bridgend         ,Housing
CF3 0DP     ,Cardiff,Housing
CF3 0DQ     ,Cardiff,Housing
CF3 0DT     ,Cardiff,Housing
CF61 2ZA    ,VOG         ,Housing
CF32 9US    ,Bridgend         ,Housing
CF3 0RN     ,Cardiff,Housing
CF5 4UR     ,Cardiff,Housing
CF63 2FJ    ,VOG         ,Housing
CF63 2HB    ,VOG         ,Housing
CF35 6DE    ,Bridgend         ,Housing
CF31 3BH    ,Bridgend         ,Housing
CF5 5QF     ,Cardiff,Housing
CF62 9EA    ,VOG         ,Housing
CF62 3LS    ,VOG         ,Housing
CF32 9EZ    ,Bridgend         ,Housing
CF32 9GF    ,Bridgend         ,Housing
CF32 9NT    ,Bridgend         ,Housing
CF62 5AY    ,VOG         ,Housing
CF44 6SU    ,RCT,Housing
CF32 9PT    ,Bridgend         ,Housing
CF32 9NA    ,Bridgend         ,Housing
CF5 4LW     ,Cardiff,Housing
CF3 0RD     ,Cardiff,Housing
CF63 1ER    ,VOG         ,Housing
CF24 0HX    ,Cardiff,Housing
CF14 6BE    ,Cardiff,Housing
CF62 9HF    ,VOG         ,Housing
CF38 2JS    ,RCT,Housing
CF45 4AZ    ,RCT,Housing
CF31 5DX    ,Bridgend         ,Housing
CF39 8HZ    ,RCT,Housing
CF5 5NR     ,Cardiff,Housing
CF31 5AQ    ,Bridgend         ,Housing
CF3 0NB     ,Cardiff,Housing
CF31 5FJ    ,Bridgend         ,Housing
CF61 2YW    ,VOG         ,Housing
CF62 9FT    ,VOG         ,Housing
CF62 5AW    ,VOG         ,Housing
CF62 8NS    ,VOG         ,Housing
CF63 4PG    ,VOG         ,Housing
CF32 9LQ    ,Bridgend         ,Housing
CF31 1DF    ,Bridgend         ,Housing
CF33 4AD    ,Bridgend         ,Housing
CF3 3HN     ,Cardiff,Housing
CF5 4AF     ,Cardiff,Housing
CF31 2BX    ,Bridgend         ,Housing
CF62 3HS    ,VOG         ,Housing
CF63 1FJ    ,VOG         ,Housing
CF31 2BW    ,Bridgend         ,Housing
CF33 6GA    ,Bridgend         ,Housing
CF63 4JN    ,VOG         ,Housing
CF23 8PZ    ,Cardiff,Housing
CF63 1DX    ,VOG         ,Housing
CF3 1SR     ,Cardiff,Housing
CF33 6EZ    ,Bridgend         ,Housing
CF3 1SQ     ,Cardiff,Housing
CF31 2SS    ,Bridgend         ,Housing
CF31 5AP    ,Bridgend         ,Housing
CF32 9PQ    ,Bridgend         ,Housing
CF32 9NQ    ,Bridgend         ,Housing
CF5 4PL     ,Cardiff,Housing
CF31 2PN    ,Bridgend         ,Housing
CF48 1SX    ,Merthyr,Housing
CF23 8QA    ,Cardiff,Housing
CF3 6AQ     ,Cardiff,Housing
CF3 0BF     ,Cardiff,Housing
CF3 0BY     ,Cardiff,Housing
CF5 4QU     ,Cardiff,Housing
CF63 2AJ    ,VOG         ,Housing
CF48 1AQ    ,Merthyr,Housing
CF62 8JF    ,VOG         ,Housing
CF31 4AT    ,Bridgend         ,Housing
CF31 4DY    ,Bridgend         ,Housing
CF5 4QS     ,Cardiff,Housing
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
